,구,동,도로면적,도로율,도로면적합
0,종로구,사직동,1.23,0.2144,0.263712
1,종로구,삼청동,1.49,0.2144,0.319456
2,종로구,부암동,2.27,0.2144,0.486688
3,종로구,평창동,8.87,0.2144,1.9017279999999999
4,종로구,무악동,0.36,0.2144,0.077184
5,종로구,교남동,0.35,0.2144,0.07504
6,종로구,가회동,0.54,0.2144,0.11577600000000002
7,종로구,종로1.2.3.4가동,2.35,0.2144,0.5038400000000001
8,종로구,종로5.6가동,0.6,0.2144,0.12864
9,종로구,이화동,0.78,0.2144,0.16723200000000002
10,종로구,혜화동,1.12,0.2144,0.24012800000000004
11,종로구,창신1동,0.31,0.2144,0.066464
12,종로구,창신2동,0.26,0.2144,0.055744
13,종로구,창신3동,0.23,0.2144,0.049312
14,종로구,숭인1동,0.23,0.2144,0.049312
15,종로구,숭인2동,0.35,0.2144,0.07504
16,종로구,청운효자동,2.57,0.2144,0.5510079999999999
17,중구,소공동,0.95,0.1882,0.17879
18,중구,회현동,0.84,0.1882,0.158088
19,중구,명동,0.99,0.1882,0.186318
20,중구,필동,1.14,0.1882,0.214548
21,중구,장충동,1.36,0.1882,0.255952
22,중구,광희동,0.74,0.1882,0.139268
23,중구,을지로동,0.6,0.1882,0.11291999999999999
24,중구,신당5동,0.39,0.1882,0.073398
25,중구,황학동,0.33,0.1882,0.06210600000000001
26,중구,중림동,0.48,0.1882,0.090336
27,중구,신당동,0.55,0.1882,0.10351000000000002
28,중구,다산동,0.51,0.1882,0.09598200000000001
29,중구,약수동,0.48,0.1882,0.090336
30,중구,청구동,0.34,0.1882,0.063988
31,중구,동화동,0.26,0.1882,0.048932
32,용산구,후암동,0.86,0.22190000000000001,0.190834
33,용산구,용산2가동,1.96,0.22190000000000001,0.43492400000000003
34,용산구,남영동,1.19,0.22190000000000001,0.264061
35,용산구,원효로2동,0.71,0.22190000000000001,0.157549
36,용산구,효창동,0.44,0.22190000000000001,0.097636
37,용산구,용문동,0.28,0.22190000000000001,0.06213200000000001
38,용산구,이촌1동,2.86,0.22190000000000001,0.634634
39,용산구,이촌2동,1.22,0.22190000000000001,0.270718
40,용산구,이태원1동,0.57,0.22190000000000001,0.12648299999999998
41,용산구,이태원2동,0.86,0.22190000000000001,0.190834
42,용산구,서빙고동,2.8,0.22190000000000001,0.62132
43,용산구,보광동,0.71,0.22190000000000001,0.157549
44,용산구,청파동,0.9,0.22190000000000001,0.19971000000000003
45,용산구,원효로1동,0.59,0.22190000000000001,0.130921
46,용산구,한강로동,2.9,0.22190000000000001,0.64351
47,용산구,한남동,3.01,0.22190000000000001,0.667919
48,성동구,왕십리2동,0.41,0.2309,0.09466899999999999
49,성동구,마장동,1.05,0.2309,0.242445
50,성동구,사근동,1.1,0.2309,0.25399
51,성동구,행당1동,0.59,0.2309,0.136231
52,성동구,행당2동,0.42,0.2309,0.096978
53,성동구,응봉동,0.57,0.2309,0.13161299999999998
54,성동구,금호1가동,0.46,0.2309,0.106214
55,성동구,금호4가동,0.84,0.2309,0.193956
56,성동구,성수1가1동,1.97,0.2309,0.45487299999999997
57,성동구,성수1가2동,0.89,0.2309,0.205501
58,성동구,성수2가1동,1.17,0.2309,0.270153
59,성동구,성수2가3동,1.03,0.2309,0.237827
60,성동구,송정동,0.75,0.2309,0.173175
61,성동구,용답동,2.31,0.2309,0.533379
62,성동구,왕십리도선동,0.72,0.2309,0.16624799999999998
63,성동구,금호2.3가동,0.64,0.2309,0.147776
64,성동구,옥수동,1.94,0.2309,0.44794599999999996
65,광진구,화양동,1.16,0.2883,0.334428
66,광진구,군자동,0.74,0.2883,0.213342
67,광진구,중곡1동,0.62,0.2883,0.178746
68,광진구,중곡2동,0.55,0.2883,0.158565
69,광진구,중곡3동,0.6,0.2883,0.17298
70,광진구,중곡4동,2.32,0.2883,0.668856
71,광진구,능동,1.1,0.2883,0.31713
72,광진구,구의1동,0.56,0.2883,0.161448
73,광진구,구의2동,1.39,0.2883,0.40073699999999995
74,광진구,구의3동,1.02,0.2883,0.294066
75,광진구,광장동,2.39,0.2883,0.689037
76,광진구,자양1동,0.57,0.2883,0.16433099999999998
77,광진구,자양2동,1.68,0.2883,0.484344
78,광진구,자양3동,1.2,0.2883,0.34596
